season,episode,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,author,popcorn,oscar_pick
1,1,Flight,2012,R,02 Nov 2012,138 min,"Drama, Thriller",Robert Zemeckis,John Gatins,"Nadine Velazquez, Denzel Washington, Carter Cabassa, Adam C. Edwards","An airline pilot saves almost all his passengers on his malfunctioning airliner which eventually crashed, but an investigation into the accident reveals something troubling.",English,"USA, United Arab Emirates",Nominated for 2 Oscars. Another 15 wins & 43 nominations.,https://m.media-amazon.com/images/M/MV5BMTUxMjI1OTMxNl5BMl5BanBnXkFtZTcwNjc3NTY1OA@@._V1_SX300.jpg,76,7.3,"325,384",tt1907668,movie,N/A,"$93,772,375","ImageMovers, Parkes/MacDonald",N/A,True,Gregg,5,False
1,1,Flight,2012,R,02 Nov 2012,138 min,"Drama, Thriller",Robert Zemeckis,John Gatins,"Nadine Velazquez, Denzel Washington, Carter Cabassa, Adam C. Edwards","An airline pilot saves almost all his passengers on his malfunctioning airliner which eventually crashed, but an investigation into the accident reveals something troubling.",English,"USA, United Arab Emirates",Nominated for 2 Oscars. Another 15 wins & 43 nominations.,https://m.media-amazon.com/images/M/MV5BMTUxMjI1OTMxNl5BMl5BanBnXkFtZTcwNjc3NTY1OA@@._V1_SX300.jpg,76,7.3,"325,384",tt1907668,movie,N/A,"$93,772,375","ImageMovers, Parkes/MacDonald",N/A,True,Tim,5,False
1,1,The Man with the Iron Fists,2012,R,02 Nov 2012,95 min,Action,RZA,"RZA (story), RZA (screenplay), Eli Roth (screenplay)","RZA, Rick Yune, Russell Crowe, Lucy Liu","On the hunt for a fabled treasure of gold, a band of warriors, assassins, and a rogue British soldier descend upon a village in feudal China, where a humble blacksmith looks to defend himself and his fellow villagers.","English, Mandarin","USA, Hong Kong",4 nominations.,https://m.media-amazon.com/images/M/MV5BMTg5ODI3ODkzOV5BMl5BanBnXkFtZTcwMTQxNjUwOA@@._V1_SX300.jpg,51,5.4,"60,452",tt1258972,movie,N/A,"$15,634,090",Arcade,N/A,True,Gregg,5,False
1,1,The Man with the Iron Fists,2012,R,02 Nov 2012,95 min,Action,RZA,"RZA (story), RZA (screenplay), Eli Roth (screenplay)","RZA, Rick Yune, Russell Crowe, Lucy Liu","On the hunt for a fabled treasure of gold, a band of warriors, assassins, and a rogue British soldier descend upon a village in feudal China, where a humble blacksmith looks to defend himself and his fellow villagers.","English, Mandarin","USA, Hong Kong",4 nominations.,https://m.media-amazon.com/images/M/MV5BMTg5ODI3ODkzOV5BMl5BanBnXkFtZTcwMTQxNjUwOA@@._V1_SX300.jpg,51,5.4,"60,452",tt1258972,movie,N/A,"$15,634,090",Arcade,N/A,True,Tim,4,False
1,2,Skyfall,2012,PG-13,09 Nov 2012,143 min,"Action, Adventure, Thriller",Sam Mendes,"Neal Purvis, Robert Wade, John Logan, Ian Fleming (characters)","Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes","James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.","English, Turkish, Shanghainese, Portuguese, Japanese","UK, USA, Turkey",Won 2 Oscars. Another 63 wins & 122 nominations.,https://m.media-amazon.com/images/M/[email],81,7.7,"629,816",tt1074638,movie,N/A,"$304,360,277",Eon Productions Ltd.,N/A,True,Tim,5,False
1,2,Skyfall,2012,PG-13,09 Nov 2012,143 min,"Action, Adventure, Thriller",Sam Mendes,"Neal Purvis, Robert Wade, John Logan, Ian Fleming (characters)","Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes","James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.","English, Turkish, Shanghainese, Portuguese, Japanese","UK, USA, Turkey",Won 2 Oscars. Another 63 wins & 122 nominations.,https://m.media-amazon.com/images/M/[email],81,7.7,"629,816",tt1074638,movie,N/A,"$304,360,277",Eon Productions Ltd.,N/A,True,Gregg,5,False
1,2,Lincoln,2012,PG-13,16 Nov 2012,150 min,"Biography, Drama, History, War",Steven Spielberg,"Tony Kushner (screenplay by), Doris Kearns Goodwin (based in part on the book ""Team of Rivals: The Political Genius of Abraham Lincoln"" by)","Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt","As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves.",English,"USA, India",Won 2 Oscars. Another 108 wins & 250 nominations.,https://m.media-amazon.com/images/M/MV5BMTQzNzczMDUyNV5BMl5BanBnXkFtZTcwNjM2ODEzOA@@._V1_SX300.jpg,86,7.3,"244,447",tt0443272,movie,N/A,"$182,207,973","Kennedy/Marshall, Amblin Entertainment",N/A,True,Tim,6,False
1,2,Lincoln,2012,PG-13,16 Nov 2012,150 min,"Biography, Drama, History, War",Steven Spielberg,"Tony Kushner (screenplay by), Doris Kearns Goodwin (based in part on the book ""Team of Rivals: The Political Genius of Abraham Lincoln"" by)","Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt","As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves.",English,"USA, India",Won 2 Oscars. Another 108 wins & 250 nominations.,https://m.media-amazon.com/images/M/MV5BMTQzNzczMDUyNV5BMl5BanBnXkFtZTcwNjM2ODEzOA@@._V1_SX300.jpg,86,7.3,"244,447",tt0443272,movie,N/A,"$182,207,973","Kennedy/Marshall, Amblin Entertainment",N/A,True,Gregg,4,False
1,3,Anna Karenina,2012,R,07 Sep 2012,129 min,"Drama, Romance",Joe Wright,"Tom Stoppard (screenplay), Lev Tolstoy (novel)","Matthew Macfadyen, Eric MacLennan, Kelly Macdonald, Theo Morrissey","In late-19th-century Russian high society, St. Petersburg aristocrat Anna Karenina enters into a life-changing affair with the dashing Count Alexei Vronsky.",English,UK,Won 1 Oscar. Another 31 wins & 53 nominations.,https://m.media-amazon.com/images/M/MV5BMTU0NDgxNDg0NV5BMl5BanBnXkFtZTcwMjE4MzkwOA@@._V1_SX300.jpg,63,6.6,"91,837",tt1781769,movie,N/A,"$12,816,367",Working Title Films,N/A,True,Tim,5,False
1,3,Anna Karenina,2012,R,07 Sep 2012,129 min,"Drama, Romance",Joe Wright,"Tom Stoppard (screenplay), Lev Tolstoy (novel)","Matthew Macfadyen, Eric MacLennan, Kelly Macdonald, Theo Morrissey","In late-19th-century Russian high society, St. Petersburg aristocrat Anna Karenina enters into a life-changing affair with the dashing Count Alexei Vronsky.",English,UK,Won 1 Oscar. Another 31 wins & 53 nominations.,https://m.media-amazon.com/images/M/MV5BMTU0NDgxNDg0NV5BMl5BanBnXkFtZTcwMjE4MzkwOA@@._V1_SX300.jpg,63,6.6,"91,837",tt1781769,movie,N/A,"$12,816,367",Working Title Films,N/A,True,Gregg,5,False
1,3,The Twilight Saga: Breaking Dawn - Part 2,2012,PG-13,16 Nov 2012,115 min,"Adventure, Drama, Fantasy, Romance",Bill Condon,"Melissa Rosenberg (screenplay), Stephenie Meyer (novel)","Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","After the birth of Renesmee/Nessie, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",English,USA,21 wins & 15 nominations.,https://m.media-amazon.com/images/M/MV5BMTcyMzUyMzY1OF5BMl5BanBnXkFtZTcwNDQ4ODk1OA@@._V1_SX300.jpg,52,5.5,"231,863",tt1673434,movie,N/A,"$292,324,737",Temple Hill,N/A,True,Gregg,4,False
1,3,The Twilight Saga: Breaking Dawn - Part 2,2012,PG-13,16 Nov 2012,115 min,"Adventure, Drama, Fantasy, Romance",Bill Condon,"Melissa Rosenberg (screenplay), Stephenie Meyer (novel)","Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","After the birth of Renesmee/Nessie, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",English,USA,21 wins & 15 nominations.,https://m.media-amazon.com/images/M/MV5BMTcyMzUyMzY1OF5BMl5BanBnXkFtZTcwNDQ4ODk1OA@@._V1_SX300.jpg,52,5.5,"231,863",tt1673434,movie,N/A,"$292,324,737",Temple Hill,N/A,True,Tim,4,False
1,4,Red Dawn,2012,PG-13,21 Nov 2012,93 min,"Action, Drama",Dan Bradley,"Carl Ellsworth (screenplay), Jeremy Passmore (screenplay), Kevin Reynolds, John Milius, Kevin Reynolds (story)","Chris Hemsworth, Josh Peck, Josh Hutcherson, Adrianne Palicki",A group of teenagers look to save their town from an invasion of North Korean soldiers.,"English, Korean",USA,1 win & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMjI0MDAwMzA1M15BMl5BanBnXkFtZTcwNzIxMjY3OA@@._V1_SX300.jpg,31,5.4,"73,414",tt1234719,movie,N/A,"$44,806,783",Contrafilm,N/A,True,Gregg,4,False
1,4,Red Dawn,2012,PG-13,21 Nov 2012,93 min,"Action, Drama",Dan Bradley,"Carl Ellsworth (screenplay), Jeremy Passmore (screenplay), Kevin Reynolds, John Milius, Kevin Reynolds (story)","Chris Hemsworth, Josh Peck, Josh Hutcherson, Adrianne Palicki",A group of teenagers look to save their town from an invasion of North Korean soldiers.,"English, Korean",USA,1 win & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMjI0MDAwMzA1M15BMl5BanBnXkFtZTcwNzIxMjY3OA@@._V1_SX300.jpg,31,5.4,"73,414",tt1234719,movie,N/A,"$44,806,783",Contrafilm,N/A,True,Tim,5,False
1,4,Life of Pi,2012,PG,21 Nov 2012,127 min,"Adventure, Drama, Fantasy",Ang Lee,"Yann Martel (novel), David Magee (screenplay)","Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.","English, Tamil, French, Japanese, Hindi, Chinese, Arabic","USA, Taiwan, UK, Mexico, Canada",Won 4 Oscars. Another 78 wins & 133 nominations.,https://m.media-amazon.com/images/M/MV5BNTg2OTY2ODg5OF5BMl5BanBnXkFtZTcwODM5MTYxOA@@._V1_SX300.jpg,79,7.9,"580,145",tt0454876,movie,N/A,"$124,987,023","Haishang Films, Gil Netter",N/A,True,Gregg,5,False
1,4,Life of Pi,2012,PG,21 Nov 2012,127 min,"Adventure, Drama, Fantasy",Ang Lee,"Yann Martel (novel), David Magee (screenplay)","Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.","English, Tamil, French, Japanese, Hindi, Chinese, Arabic","USA, Taiwan, UK, Mexico, Canada",Won 4 Oscars. Another 78 wins & 133 nominations.,https://m.media-amazon.com/images/M/MV5BNTg2OTY2ODg5OF5BMl5BanBnXkFtZTcwODM5MTYxOA@@._V1_SX300.jpg,79,7.9,"580,145",tt0454876,movie,N/A,"$124,987,023","Haishang Films, Gil Netter",N/A,True,Tim,4,False
