season,episode,airdate,hosts,youtube_id,view_count,like_count,dislike_count,latitude,longitude,quote,movie,year,cover_url
1,1,11/2/2012,Gregg Turkington|Tim Heidecker,qFHLfmoLchI,551683,2909,38,NA,NA,NA,NA,NA
1,2,11/8/2012,Gregg Turkington|Tim Heidecker,SQZJktp-etk,206620,1586,23,NA,NA,NA,NA,NA
1,3,11/16/2012,Gregg Turkington|Tim Heidecker,nfOMBioJDJg,212462,1428,27,34.08896255,-118.31782532,"This is the cemetery lake where the film ""Hot Shots"" from 1991 starring Charlie Sheen was shot.",Hot Shots!,1991,https://m.media-amazon.com/images/M/[email]
1,4,11/21/2012,Gregg Turkington|Tim Heidecker,QYVJLsbciS8,172799,1266,15,NA,NA,NA,NA,NA
1,5,11/29/2012,Gregg Turkington|Tim Heidecker,WzFILC5bI_c,179440,1559,19,NA,NA,NA,NA,NA
1,6,12/6/2012,Gregg Turkington|Tim Heidecker,HMKm0CYEXDU,152893,1036,13,34.101767,-118.310374,"Today we're taking a look at the hotel that was seen in the movie ""Moment by Moment"" staring John Travolta and Lily Tomlin",Moment by Moment,1978,https://m.media-amazon.com/images/M/[email]
1,7,12/13/2012,Gregg Turkington|Tim Heidecker,Okikb3fpN4w,171981,1202,18,NA,NA,NA,NA,NA
1,8,12/21/2012,Gregg Turkington|Tim Heidecker,qjqfZhyGSrA,192569,1665,15,34.099272,-118.312278,"We're here right now at the apartment where Mr. [Bela] Lugosi passed away one sad gloomy day many, many years ago.",Abbott and Costello Meet Frankenstein,1948,https://m.media-amazon.com/images/M/[email]
1,9,12/27/2012,Gregg Turkington|Tim Heidecker,vvoqgPay8bM,166175,1364,17,NA,NA,NA,NA,NA
1,10,1/10/2013,Gregg Turkington|Tim Heidecker,u75FIgboNHU,183084,1575,18,34.107382,-118.316822,"This is the house where Alicia Silverstone's character Eve lived and spent many great moments with Brendan Fraser, the star of the picture.",Blast from the Past,1999,https://m.media-amazon.com/images/M/MV5BZGFiZjRhMTYtZmMzYS00MGEyLWEzN2EtNWMzMjA3OGI0NGZlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
2,1,2/7/2013,Gregg Turkington|Tim Heidecker,LPw-R-WWdOc,176691,1315,13,NA,NA,NA,NA,NA
2,2,2/14/2013,Gregg Turkington|Tim Heidecker,1M2yXVn2GGA,189859,2039,34,NA,NA,NA,NA,NA
2,3,2/21/2013,Gregg Turkington|Tim Heidecker|Joe Estevez,MMTsSMttjdI,168342,1533,24,NA,NA,NA,NA,NA
2,4,2/28/2013,Gregg Turkington|Tim Heidecker,LjVTxxFNeQY,148756,1159,17,NA,NA,NA,NA,NA
2,5,3/7/2013,Gregg Turkington|Tim Heidecker,JhcGWg7aV0w,156598,1343,14,NA,NA,NA,NA,NA
2,6,3/14/2013,Gregg Turkington|Tim Heidecker,fah28oNAhT8,173145,1505,21,NA,NA,NA,NA,NA
2,7,3/21/2013,Gregg Turkington|Tim Heidecker,XxJ7YQS8sos,163787,1437,7,NA,NA,NA,NA,NA
2,8,3/28/2013,Ayaka Ohwaki|Gregg Turkington|Jimmy McNichol|Tim Heidecker,jFmz7t07i7w,146790,1078,18,NA,NA,NA,NA,NA
2,9,4/4/2013,Gregg Turkington|Tim Heidecker,ri0n5EMEApY,165720,1397,25,NA,NA,NA,NA,NA
2,10,4/11/2013,Gregg Turkington|Tim Heidecker,R_5-N9t26V8,179373,1479,11,NA,NA,NA,NA,NA
3,1,7/3/2013,Gregg Turkington|Tim Heidecker,Sx19DKoUdUg,228987,1971,46,NA,NA,NA,NA,NA
3,2,7/10/2013,Gregg Turkington|Tim Heidecker,-3fzhadeZgg,191415,1634,117,NA,NA,NA,NA,NA
3,3,7/17/2013,Gregg Turkington|Tim Heidecker,_1g-Q7Nim6A,170319,1605,41,NA,NA,NA,NA,NA
3,4,7/24/2013,Gregg Turkington|Tim Heidecker|Joe Estevez,IcP5kn2kZcQ,181591,1506,37,NA,NA,NA,NA,NA
3,5,7/31/2013,Gregg Turkington|Tim Heidecker,wE7iRtuJYK8,161256,1401,31,NA,NA,NA,NA,NA
3,6,8/7/2013,Gregg Turkington|Tim Heidecker,LIlXGcRH2Rs,136210,1241,47,33.889333,-118.084805,"If you don't know anything about movies you wouldn't know this, but Excelsior High School is actually the setting for Rydell High in Grease 2. ",Grease 2,1982,https://m.media-amazon.com/images/M/[email]
3,7,8/14/2013,Gregg Turkington|Tim Heidecker,ScpA45z6BKQ,180210,1926,57,37.796930,-122.405315,"We have come to prove once and for all that the film Star Trek II was shot right here in San Francisco. Here's your photographic proof, Tim Heidecker.",Star Trek II: The Wrath of Khan,1982,https://m.media-amazon.com/images/M/[email]
3,8,8/21/2013,Ayaka Ohwaki|John Aprea|Tim Heidecker,Yr_q3Gxvex0,158583,1201,55,NA,NA,NA,NA,NA
3,9,8/28/2013,Ayaka Ohwaki|Gregg Turkington|Tim Heidecker,sPIniCEtY9U,195619,2301,42,NA,NA,NA,NA,NA
3,10,9/4/2013,Gregg Turkington|Tim Heidecker,eYjQjvirrYc,176992,1482,36,NA,NA,NA,NA,NA
4,1,1/8/2014,Gregg Turkington|Tim Heidecker,FcY1PUpHXso,233519,1875,46,NA,NA,NA,NA,NA
4,2,1/15/2014,Gregg Turkington|Tim Heidecker,K_0ljrFYE5E,188495,2191,37,NA,NA,NA,NA,NA
4,3,1/22/2014,Gregg Turkington|Luther Sanchez|Tim Heidecker,vUsRviInqn4,167457,1502,36,NA,NA,NA,NA,NA
4,4,1/29/2014,Gregg Turkington|Luther Sanchez|Tim Heidecker,fSazKxKzn2E,222431,2121,38,34.088998,-118.317243,"You may remember the scene, it all took place right here and it really hasn't changed.",Hot Shots!,1991,https://m.media-amazon.com/images/M/[email]
4,5,2/5/2014,Gregg Turkington|Jimmy McNichol|Tim Heidecker|Joe Estevez,g8OlSE96I1s,296230,2213,79,NA,NA,NA,NA,NA
4,6,2/12/2014,Gregg Turkington|Larry Turman,zL2wK-HyeJQ,186715,1888,198,NA,NA,NA,NA,NA
4,7,2/19/2014,Gregg Turkington|Tim Heidecker,obTi-asfsK4,187124,1575,34,NA,NA,NA,NA,NA
4,8,2/26/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,GRUe-F0g2fc,180990,1720,15,NA,NA,NA,NA,NA
4,9,3/5/2014,Gregg Turkington|Tim Heidecker,pZOBnKZ-X9U,151855,1463,22,NA,NA,NA,NA,NA
4,10,3/12/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,1mz3aHHFxpc,153152,1655,20,NA,NA,NA,NA,NA
5,1,7/2/2014,Gregg Turkington|Tim Heidecker,9rKNLhPo9bg,203231,1646,35,NA,NA,NA,NA,NA
5,2,7/9/2014,Gregg Turkington|Tim Heidecker,VrL8tyJLeJk,182665,1901,43,NA,NA,NA,NA,NA
5,3,7/16/2014,Gregg Turkington|Tim Heidecker,N0d3hMwjsxg,154103,1422,26,34.161284,-118.393755,In the movie it wasn't being fumigated but you'll recognize the tree in front of it and just the overall setting.,"Oh, God!",1977,https://m.media-amazon.com/images/M/[email]
5,4,7/23/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,BQx_2bQniZI,168002,1529,31,NA,NA,NA,NA,NA
5,5,7/30/2014,Gregg Turkington|Tim Heidecker,k_MbreQjXJ4,166353,1544,44,34.168571,-118.429901,"This is the spot where John Denver's car fills with rain - it's literally raining inside the car. A very cool scene in ""Oh, God"".","Oh, God!",1977,https://m.media-amazon.com/images/M/[email]
5,6,8/6/2014,Gregg Turkington|Tim Heidecker,sU5PVNZ1GSo,172865,2465,60,NA,NA,NA,NA,NA
5,7,8/13/2014,Gregg Turkington|Tim Heidecker,Q6_ckZw65dI,161827,1412,30,33.787126,-118.139343,This was the supermarket that John Denver was the manager of. I'm pretty sure it is the same supermarket.,"Oh, God!",1977,https://m.media-amazon.com/images/M/[email]
5,8,8/20/2014,Gregg Turkington|Tim Heidecker,P93K-73MshM,168204,1524,32,34.161301,-118.388612,"Today we're at a very special movie location, the school house from ""Oh, God"".","Oh, God!",1977,https://m.media-amazon.com/images/M/[email]
5,9,8/27/2014,"Ayaka Ohwaki|Gregg Turkington|Tim Heidecker|Tom Cruise Heidecker, Jr",hGzuqylxR8w,130836,1204,21,NA,NA,NA,NA,NA
5,10,9/3/2014,Gregg Turkington|Tim Heidecker,AAVDo3uP07E,148559,1631,19,NA,NA,NA,NA,NA
6,1,2/4/2015,Gregg Turkington|Mark Proksch,l4TPZad5MVI,201202,2554,141,NA,NA,NA,NA,NA
6,2,2/11/2015,Gregg Turkington|Mark Proksch|Tim Heidecker,nbyamRX_pZo,271985,2948,62,NA,NA,NA,NA,NA
6,3,2/18/2015,Gregg Turkington|Tim Heidecker,6KhwiJNCUmc,172764,1593,26,34.123657,-118.300164,"Yes, guys, this is the tunnel where John Decker rides his motorcycle during the credits sequence of the web series ""Decker""",Decker,2014,https://m.media-amazon.com/images/M/[email]
6,4,2/25/2015,Gregg Turkington|Tim Heidecker,ZGy4YwfTPBY,141235,1362,14,NA,NA,NA,NA,NA
6,5,3/4/2015,Gregg Turkington|Tim Heidecker|Joe Estevez,kFBLNgsVhdo,199940,1688,36,NA,NA,NA,NA,NA
6,6,3/11/2015,Gregg Turkington|Tim Heidecker,G07P3ZQwkSU,115557,942,14,NA,NA,NA,NA,NA
6,7,3/18/2015,"Ayaka Ohwaki|Gregg Turkington|Tim Heidecker|Tom Cruise Heidecker, Jr",Ikb2QabxcDA,112222,1111,33,34.123996,-118.297423,"For fans of Decker we've got a special treat for you, this is actually the location where the treacherous Abdul meets his maker at the hands of President Decker",Decker,2014,https://m.media-amazon.com/images/M/[email]
6,8,3/25/2015,Gregg Turkington|Tim Heidecker,mYVQo_jH3Po,128432,1469,17,NA,NA,NA,NA,NA
6,9,4/1/2015,Gregg Turkington|Tim Heidecker,486OCi4uINY,157874,1634,30,NA,NA,NA,NA,NA
6,10,4/8/2015,Ayaka Ohwaki|Tim Heidecker,JDUbtFKcf2M,124678,1165,44,NA,NA,NA,NA,NA
7,1,9/9/2015,Gregg Turkington|Tim Heidecker,fgoanR8BAMA,259212,3607,73,NA,NA,NA,NA,NA
7,2,9/16/2015,Gregg Turkington|Tim Heidecker,JszcIgBV_MI,170054,1466,33,NA,NA,NA,NA,NA
7,3,9/23/2015,Gregg Turkington|Tim Heidecker,Hvu9d4OAsXg,157589,1804,33,NA,NA,NA,NA,NA
7,4,9/30/2015,Gregg Turkington|Luther Sanchez|Tim Heidecker|Joe Estevez,uim2th2Hm78,193133,1950,47,NA,NA,NA,NA,NA
7,5,10/7/2015,Gregg Turkington|Tim Heidecker,gaQbGCg7_Mw,199286,1885,56,NA,NA,NA,NA,NA
7,6,10/14/2015,Gregg Turkington|Tim Heidecker,EbrnM36GspY,181599,1987,51,NA,NA,NA,NA,NA
7,7,10/21/2015,Gregg Turkington|Tim Heidecker,cuORvss1ovo,169103,1980,62,NA,NA,NA,NA,NA
7,8,10/28/2015,Axiom Serradimigni|Tim Heidecker,7-2jpmg-fSw,93066,932,799,NA,NA,NA,NA,NA
7,9,11/5/2015,Gregg Turkington,rYhc3na7j0k,140118,1965,57,NA,NA,NA,NA,NA
7,10,11/12/2015,Axiom Serradimigni|Gregg Turkington|Luther Sanchez|Tim Heidecker,GFpbLvUwF4g,178540,2287,34,NA,NA,NA,NA,NA
8,1,7/27/2016,Gregg Turkington|Tim Heidecker,RpMjjx-m-BM,290900,3024,92,NA,NA,NA,NA,NA
8,2,8/3/2016,Gregg Turkington|Luther Sanchez|Tim Heidecker,i2YyYQfZetk,262102,2438,56,NA,NA,NA,NA,NA
8,3,8/10/2016,Gregg Turkington|Tim Heidecker,5FQu_8qQBN4,430690,4595,123,34.536136,-117.294715,"If you've seen the movie you might remember a scene that was filmed exactly where I'm standing, in front of this old movie theater.",Broken Horses,2015,https://m.media-amazon.com/images/M/MV5BMTEyODkzODExMzReQTJeQWpwZ15BbWU4MDU0NjM2NzQx._V1_SX300.jpg
8,4,8/17/2016,Gregg Turkington|Tim Heidecker,UqqYpUmtgLg,268840,2759,59,34.534651,-117.294648,We're here outside of the green pole as seen with Kurt Russell in Brokedown. He walks right by this pole. ,Breakdown,1997,https://m.media-amazon.com/images/M/MV5BNjQ5MThkYzMtOTAyMC00YWIxLTg1MWEtMGRiZmFiYWJjNTUyXkEyXkFqcGdeQXVyMDEwMjgxNg@@._V1_SX300.jpg
8,5,8/24/2016,Axiom Serradimigni|Gregg Turkington|Mark Proksch|Tim Heidecker,NMl3xpNbTjA,225523,2066,53,NA,NA,NA,NA,NA
8,6,8/31/2016,Gregg Turkington|Tim Heidecker,IQtNboS3Eh8,178217,2111,41,34.528173,-117.288730,This ranch - the Kemper Campbell Ranch - was the writing location of the motion picture script for Citizen Kane,Citizen Kane,1941,https://m.media-amazon.com/images/M/[email]
8,7,9/7/2016,Gregg Turkington|Mark Proksch,Qb3kMeOxCAQ,156738,1831,31,34.531191,-117.288513,"We're outside the rock formation mountain seen in the 1953 all-time classic sci-fi epic ""It Came From Outer Space""",It Came from Outer Space,1953,https://m.media-amazon.com/images/M/[email]
8,8,9/14/2016,Axiom Serradimigni|Ayaka Ohwaki|Gregg Turkington|John Aprea|Mark Proksch|Mister Ohwaki|Tim Heidecker|Joe Estevez,7r6qgKD-m8U,172286,2329,44,NA,NA,NA,NA,NA
8,9,9/21/2016,Gregg Turkington|Tim Heidecker,m7XQZnBDJKY,163123,1895,35,NA,NA,NA,NA,NA
8,10,9/28/2016,Gregg Turkington|Tim Heidecker,gZNF7-v-qGA,167300,2089,38,34.531087,-117.288480,"Yes, Virginia there is a ""Citizen Kane"" and he was born right here in Victorville.",Citizen Kane,1941,https://m.media-amazon.com/images/M/[email]
9,1,3/6/2017,Gregg Turkington|Mark Proksch|Tim Heidecker,OU0TaprKPRc,172558,1946,70,NA,NA,NA,NA,NA
9,2,3/13/2017,Gregg Turkington|John Lenard|Mark Proksch|Tim Heidecker,anEU1fPn8JI,127788,1352,71,NA,NA,NA,NA,NA
9,3,3/20/2017,Gregg Turkington|Mark Proksch|Tim Heidecker,wRGvQosfuos,135234,1382,58,NA,NA,NA,NA,NA
9,4,3/27/2017,Axiom Serradimigni|Gregg Turkington|Manuel Giusti|Mark Proksch|Tim Heidecker,37fPcXtoIUk,121070,1355,43,NA,NA,NA,NA,NA
9,5,4/3/2017,Gregg Turkington|Juliana Serradimigni|Manuel Giusti|Mark Proksch|Tim Heidecker,KiEfjXD-KwE,119806,1334,30,NA,NA,NA,NA,NA
9,6,4/10/2017,Gregg Turkington|Mark Proksch|Luther Sanchez|Tim Heidecker,1xkShGA6IQs,134532,1415,54,NA,NA,NA,NA,NA
9,7,4/17/2017,Gregg Turkington|Mark Proksch,QFdzuCNLEfs,133458,1796,73,34.084639,-118.322292,"Behind me you can see Paramount Pictures, the filming location of 2001's Vanilla Sky",Vanilla Sky,2001,https://m.media-amazon.com/images/M/[email]
9,8,4/24/2017,Gregg Turkington|Mark Proksch|Tim Heidecker|Joe Estevez,XWzt9NRe8Ac,107880,1380,38,NA,NA,NA,NA,NA
9,9,5/1/2017,Gregg Turkington|Tim Heidecker,2j33hkDxYTs,124696,1352,52,34.084639,-118.322192,"That behind me is Paramount Pictures Studios, where ""First Monday in October"" was famously shot.",First Monday in October,1981,https://images-na.ssl-images-amazon.com/images/M/MV5BNGJjODFlMjctMmM0Yy00NzE4LWFmMzgtNmY0MmFiZTI1ZGNiL2ltYWdlXkEyXkFqcGdeQXVyNzM0MDQ1Mw@@._V1_SX300.jpg
9,10,5/8/2017,Gregg Turkington|Tim Heidecker,LCvM2IXg0lM,132478,1688,75,NA,NA,NA,NA,NA
10,1,3/22/2018,Gregg Turkington|Tim Heidecker,saGMEd_02t8,323600,5298,200,NA,NA,NA,NA,NA
10,2,3/28/2018,Gregg Turkington|Tim Heidecker,tnPZtftH1F8,201426,2615,113,NA,NA,NA,NA,NA
10,3,4/6/2018,Gregg Turkington|Mark Proksch|Max Eucompco|Tim Heidecker,nY5XVaneJhw,221103,2630,95,NA,NA,NA,NA,NA
10,4,4/12/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,H9HXh5ZYkn4,157168,2303,75,NA,NA,NA,NA,NA
10,5,4/19/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,fU-bU8MIeUs,152702,2054,97,NA,NA,NA,NA,NA
10,6,4/26/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,OGgGA3XCFLY,135173,1755,60,NA,NA,NA,NA,NA
10,7,5/3/2018,Gregg Turkington|Tim Heidecker|Joe Estevez,83mWOlEqvk4,421730,5638,273,34.187560,-118.318693,This is the very super market where the famous hot dog buns scene takes place where Steve Martin asks the manager quite irately why he has to buy 12 hot dog buns when hot dogs are sold in packs of 8.,Father of the Bride,1991,https://m.media-amazon.com/images/M/[email]
10,8,5/10/2018,Gregg Turkington|Tim Heidecker,nvMA_jKlQ_o,164910,2223,51,NA,NA,NA,NA,NA
10,9,5/17/2018,Gregg Turkington|Mark Proksch|Tim Heidecker,XYReLQBKo50,149056,2336,126,NA,NA,NA,NA,NA
10,10,5/25/2018,Gregg Turkington|Tim Heidecker,m1a1sLe1W3w,185422,3629,97,NA,NA,NA,NA,NA
11,1,9/25/2019,Gregg Turkington|Tim Heidecker,TkftGABKsnU,166788,4772,67,NA,NA,NA,NA,NA
11,2,10/2/2019,Gregg Turkington|Mark Proksch|Tim Heidecker,G5vfOMSA-H8,219902,5394,203,NA,NA,NA,NA,NA
11,3,10/9/2019,Gregg Turkington|Tim Heidecker|Joe Estevez|Josh Lorton,qmkZDFggYZE,140375,3283,57,NA,NA,NA,NA,NA
11,4,10/16/2019,Gregg Turkington|Tim Heidecker|Michael Matthews|Josh Lorton,RAMs41nvta8,102111,2401,53,NA,NA,NA,NA,NA
11,5,10/23/2019,Gregg Turkington|Mark Proksch|Tim Heidecker,zJXuik5QQ7A,102120,2280,34,NA,NA,NA,NA,NA
11,6,10/30/2019,Gregg Turkington|Mark Proksch|Tim Heidecker,ciX-tauchQs,106316,2223,54,NA,NA,NA,NA,NA
11,7,11/6/2019,Axiom Serradimigni|Gregg Turkington|Manuel Giusti|Tim Heidecker|Michael Matthews,tgPsYWyZCgc,103893,2443,44,NA,NA,NA,NA,NA
11,8,11/13/2019,Gregg Turkington|Mark Proksch|Tim Heidecker|Toni Newman,HE0pBci6wVY,100986,2213,53,NA,NA,NA,NA,NA
11,9,11/20/2019,Axiom Serradimigni|Gregg Turkington|Manuel Giusti|Tim Heidecker|Joe Estevez|Toni Newman,-s1y1WFrawU,100341,2166,39,NA,NA,NA,NA,NA
11,10,11/27/2019,Gregg Turkington|Tim Heidecker|Toni Newman,EInX_lIWpEU,100326,2340,46,NA,NA,NA,NA,NA
